1957+20     9-Jun-14  220000.00   56817.91666666660            29.124020 -0.571 -3.542
 298745685179.384097  622.122028784041   hn  300   12   327.000 0.0154   2.6180
 -3.73262872659478606e-05  2.22627469155753488e+00  3.64185316915845289e-03
 -2.12303758787659812e-06 -3.91318454749749390e-08  1.32531014974880849e-11
  1.77394266458319847e-13  1.31211945993690973e-18 -8.11867652342507445e-19
 -2.51078891331629261e-21  8.02351235955479502e-24  4.86602151268757036e-26
1957+20    10-Jun-14   30000.00   56818.12499999990            29.124020 -0.573 -6.998
 298756884123.442969  622.122028784041   hn  300   12   327.000 0.5609   2.6180
 -9.94445236643382025e-08  1.87239150480900207e+00 -3.32806585685645456e-03
  5.68519955404784135e-06  3.57843768726012708e-08 -3.76978195138560583e-11
 -1.55485169512921684e-13  1.16752449285140166e-16  3.61890688279276127e-19
 -2.08159359337404511e-22 -5.01111917493217818e-25  2.63640723691365864e-28
1957+20    10-Jun-14   80000.00   56818.33333333320            29.124020 -0.560 -6.960
 298768082863.313861  622.122028784041   hn  300   12   327.000 0.1063   2.6180
  1.07901491921968962e-07  2.50952452774046320e+00  2.62573790185545051e-03
 -9.08389958625826241e-06 -2.94675427427161439e-08  5.94036671853515170e-11
  1.28571247945276306e-13 -1.85226990160969019e-16 -2.97977928545349876e-19
  3.39616347045200371e-22  3.99137906670643912e-25 -3.93709794962391080e-28
1957+20    10-Jun-14  130000.00   56818.54166666660            29.124020 -0.549 -4.029
 298779281751.360187  622.122028784041   hn  300   12   327.000 0.6517   2.6180
  4.13019215632359771e-06  1.51452212593686530e+00 -1.96351745438792325e-03
  1.17732939542787622e-05  2.11424671335292433e-08 -7.61849914627167126e-11
 -9.38591190664301705e-14  2.37735462133022964e-16  3.22756984764646838e-19
 -2.51124895555316788e-22 -2.33551685715446299e-24 -5.49077611666052502e-27
1957+20    10-Jun-14  180000.00   56818.74999999990            29.124020 -0.554 -6.970
 298790480519.003170  622.122028784041   hn  300   12   327.000 0.1971   2.6180
 -8.92995888563188900e-08  2.67678103015065139e+00  1.06807059859972205e-03
 -1.32078340053452358e-05 -1.09806501396699760e-08  8.64529084663764569e-11
  4.70828913843978237e-14 -2.68732719932964606e-16 -1.07657691921069893e-19
  4.89633177034537083e-22  1.44177407505415536e-25 -6.17224624001196766e-28
1957+20    10-Jun-14  220000.00   56818.91666666660            29.124020 -0.563 -4.221
 298799439626.771031  622.122028784041   hn  300   12   327.000 0.6336   2.6180
  1.79784792840847335e-05  1.60819751718034465e+00 -2.21797095882734054e-03
  1.06513536935253652e-05  2.46731086936093666e-08 -6.96078178388219317e-11
 -1.10094916214222272e-13  1.84559301174625734e-16  3.60481350915737475e-19
  1.07721455599741672e-21 -2.10763585223707993e-24 -2.28319375010606602e-26
1957+20    11-Jun-14   30000.00   56819.12499999990            29.124020 -0.565 -7.006
 298810638400.072568  622.122028784041   hn  300   12   327.000 0.1790   2.6180
 -9.38501843730440988e-08  2.69331812313738217e+00  1.34554319618226037e-03
 -1.28549388374108564e-05 -1.50461641151414341e-08  8.32342330148239819e-11
  6.54214376169007015e-14 -2.58341059896486046e-16 -1.49870858780276219e-19
  4.65623649163179758e-22  1.87140039318082046e-25 -4.74896598195040320e-28
1957+20    11-Jun-14   80000.00   56819.33333333320            29.124020 -0.552 -7.017
 298821837249.742600  622.122028784041   hn  300   12   327.000 0.7245   2.6180
  1.14657856478336817e-07  1.42875914496534029e+00 -4.88623367455806221e-04
  1.37305519322400635e-05  4.40645992866757954e-09 -8.95313985725786650e-11
 -1.88484885504183256e-14  2.78479622247077892e-16  4.54077578817468722e-20
 -5.06195862158432860e-22 -7.00665384330830935e-26  5.77646851555364478e-28
1957+20    11-Jun-14  130000.00   56819.54166666660            29.124020 -0.541 -4.041
 298833036060.548426  622.122028784041   hn  300   12   327.000 0.2699   2.6180
 -2.38720932841836320e-05  2.64258764262651891e+00 -6.61262262002082165e-04
 -1.34476005137188466e-05  6.95093435980987180e-09  8.80584069990745744e-11
 -2.71605820659641297e-14 -2.34477529398885542e-16 -8.63894305384766838e-20
 -1.36770211810400265e-21  2.53069574594352789e-24  2.96300622526407256e-26
1957+20    11-Jun-14  180000.00   56819.74999999990            29.124020 -0.546 -7.055
 298844234829.267819  622.122028784041   hn  300   12   327.000 0.8153   2.6180
 -2.25762239788179775e-08  1.46882556198170855e+00  1.68707796500679403e-03
  1.23917850905423802e-05 -1.77223538453238646e-08 -8.06520704816153199e-11
  7.66318819608392150e-14  2.51125419591688688e-16 -1.78271399235199175e-19
 -4.56675620068705130e-22  2.45806422234595676e-25  4.83471399959286907e-28
1957+20    11-Jun-14  220000.00   56819.91666666660            29.124020 -0.555 -4.177
 298853193907.684761  622.122028784041   hn  300   12   327.000 0.2518   2.6180
  1.81934433859906900e-05  2.70318499740906404e+00 -1.71507445095990009e-04
 -1.38433246829804182e-05  2.40025330081251023e-09  9.02281851249436030e-11
 -1.23660462595415698e-14 -3.15976540020582013e-16  8.46522112436290297e-20
  2.04576378450123640e-21 -8.38666635902862615e-25 -2.32781685051614186e-26
1957+20    12-Jun-14   30000.00   56820.12499999990            29.124020 -0.556 -7.008
 298864392705.211758  622.122028784041   hn  300   12   327.000 0.7972   2.6180
 -5.63091939569104749e-08  1.47960543569701852e+00  1.19207371250444030e-03
  1.28497559784444191e-05 -1.34023553937742224e-08 -8.45524617227399487e-11
  5.84629470309891863e-14  2.63673372555287698e-16 -1.35373349267162696e-19
 -4.80811937462139314e-22  1.75783200923310270e-25  5.50568758374201100e-28
1957+20    12-Jun-14   80000.00   56820.33333333320            29.124020 -0.543 -7.034
 298875591569.718771  622.122028784041   hn  300   12   327.000 0.3426   2.6180
  9.11941866656856837e-08  2.53737123924727825e+00 -2.24341358481797018e-03
 -1.10890263573777232e-05  2.34748412625478104e-08  7.24111396669264181e-11
 -1.01518238979463743e-13 -2.24414722061407063e-16  2.35069915775590149e-19
  4.01990367852973093e-22 -3.15802474152464131e-25 -4.35541773973954422e-28
