B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
 -4.75608124919554779e-09 -6.65249035545327206e-12  4.55427598222413993e-15
  4.35862801483046124e-18 -2.20141216723201248e-21 -6.55016603165908738e-24
  7.24253514267157806e-27  8.19955876395495371e-29 -1.00726471695221523e-31
B0531+21   18-May-15   43000.00   57160.18749999990            56.774167  0.449 -8.492
    -71296561.508719   29.664667017500 gmrt  300   12  1400.000                
 -4.76500654192474316e-10 -2.67020753667225920e-02 -1.83230044062387780e-06
 -7.09243951723182839e-09  3.33397312134626484e-12  6.80952282237484421e-15
 -2.17919373900888180e-18 -4.99636234021268706e-21  2.70791923413753174e-24
  8.14174701098891846e-26 -2.70484007221791761e-29 -1.22448681858086755e-30
B0531+21   18-May-15   93000.00   57160.39583333320            56.774179  0.461 -8.411
    -70762605.828177   29.664667017500 gmrt  300   12  1400.000                
  4.26876894436836415e-09 -2.91264677291503404e-02 -4.97767634876095658e-06
  1.13675098352573933e-09  8.35386332354571673e-12 -1.08678532788862454e-15
 -5.34685991900714002e-18  8.09540091538442683e-22  2.50349593066370299e-24
 -2.00206651284180139e-26 -8.95219390232501301e-30  3.72504067569371578e-31
B0531+21   18-May-15  143000.00   57160.60416666660            56.774191  0.469 -8.383
    -70228650.915567   29.664667017500 gmrt  300   12  1400.000                
 -3.82103483075184493e-09 -3.10200911122983126e-02 -3.24189489382732412e-07
  7.67566374156816575e-09  9.33043789196322866e-13 -7.33731484980141927e-15
 -6.15810056551733905e-19  2.79966175298314421e-21  1.14457312783996264e-24
  1.42611858461788364e-26 -1.31939101312622258e-29 -1.28084961648065937e-31
B0531+21   18-May-15  193000.00   57160.81249999990            56.774202  0.457 -8.464
    -69694696.047295   29.664667017500 gmrt  300   12  1400.000                
 -4.73032580830821990e-09 -2.93306467970702554e-02  5.20025070205848688e-06
  2.78590237638110624e-09 -7.87600202667398689e-12 -2.63918387312713901e-15
  4.89009296485156534e-18 -1.05154717204747533e-21  4.35719381664014253e-24
  8.70405057509646532e-26 -9.69937604872430625e-29 -1.21861302109262255e-30
B0531+21   18-May-15  233000.00   57160.97916666660            56.774212  0.441 -8.476
    -69267531.570725   29.664667017500 gmrt  300   12  1400.000                
 -3.93614373739173753e-09 -2.68079044809821018e-02  4.37631472508532065e-06
 -4.86018467586025037e-09 -6.56133304526002327e-12  4.65949436320731153e-15
  4.23593660901900923e-18 -2.47026606378351364e-21 -3.75338023901032391e-24
  6.99987985002980320e-27  3.90656948574195618e-29  7.60208608184891519e-33
B0531+21   19-May-15   43000.00   57161.18749999990            56.774223  0.434 -8.378
    -68733575.383551   29.664667017500 gmrt  300   12  1400.000                
  1.84448940304416395e-09 -2.59663645766343605e-02 -1.90780440546675366e-06
 -7.03916580596376222e-09  3.46689081329849066e-12  6.76272328109790167e-15
 -2.25850287914403300e-18 -5.22778111245434131e-21  2.58815150856012651e-24
  8.97437878569413383e-26 -2.63932334379131636e-29 -1.33924367491541103e-30
B0531+21   19-May-15   93000.00   57161.39583333320            56.774235  0.446 -8.431
    -68199619.486753   29.664667017500 gmrt  300   12  1400.000                
  9.37421566363043617e-10 -2.84104461613192590e-02 -4.95579016511470589e-06
  1.26778226498024651e-09  8.33077490234906536e-12 -1.20222442038239385e-15
 -5.28818911686787504e-18 -2.46154268703689341e-22  1.09365872575851202e-24
  2.83893575857085103e-26  3.49161537022880022e-30 -3.68473928292277369e-31
B0531+21   19-May-15  143000.00   57161.60416666660            56.774247  0.454 -8.458
    -67665664.354294   29.664667017500 gmrt  300   12  1400.000                
 -5.33715566785368525e-10 -3.02625942702328087e-02 -2.25997643482914750e-07
  7.68907250680604722e-09  7.87160437358612397e-13 -7.35454662203529445e-15
 -3.65868395670921542e-19  3.15587111907812712e-21 -6.26829396575550799e-24
  1.89977512764457313e-27  1.07735334404626748e-28  3.25193008812126978e-32
B0531+21   19-May-15  193000.00   57161.81249999990            56.774259  0.442 -8.475
