1957+20    10-Jun-14    3000.00   56818.02083333330            29.124020 -0.571 -4.077
 298751284663.247080  622.122028784041   pt  300   12   327.000 0.2882   2.6180
 -1.77431248289386043e-05  2.74019837895787877e+00 -9.74817049234541358e-04
 -1.32936493462639991e-05  1.11935130037119096e-08  8.58239376445005258e-11
 -4.74589250299214799e-14 -2.27083900210347711e-16  2.94702742509608203e-20
 -1.25390682168680918e-21  1.21365767781944426e-24  2.62175669910869611e-26
1957+20    10-Jun-14   53000.00   56818.22916666660            29.124020 -0.573 -5.314
 298762483456.276451  622.122028784041   pt  300   12   327.000 0.8336   2.6180
  1.54755340308135314e-06  1.60893990830007350e+00  1.92813346325804874e-03
  1.14293972020736631e-05 -2.14413320644704799e-08 -7.53963657944342072e-11
  9.33056011718914269e-14  2.38418571664516032e-16 -2.03306451016538372e-19
 -5.89739096678590528e-22 -3.20484808893186662e-27  3.38642571982440836e-27
1957+20    10-Jun-14  103000.00   56818.43749999990            29.124020 -0.559 -7.000
 298773682360.176269  622.122028784041   pt  300   12   327.000 0.3790   2.6180
 -3.40282145377956979e-08  2.49868943178123715e+00 -2.85937222917308654e-03
 -8.94755113773923084e-06  3.00695647000587124e-08  5.84594648517506023e-11
 -1.30059616863185332e-13 -1.81261171477231701e-16  3.00646525269219292e-19
  3.25442911267189065e-22 -4.00801242416626536e-25 -3.58604854187241271e-28
1957+20    10-Jun-14  153000.00   56818.64583333330            29.124020 -0.547 -4.420
 298784881081.768350  622.122028784041   pt  300   12   327.000 0.9244   2.6180
  7.62441970917487888e-06  1.78167013141433483e+00  3.28183469689228213e-03
  5.79500345131225565e-06 -3.59299261394601311e-08 -3.68291193320195760e-11
  1.56900627776162706e-13  9.83168810820458016e-17 -3.90523354691068892e-19
  3.60352418939040329e-22  1.00650539592869424e-24 -6.97040514124041128e-27
1957+20    10-Jun-14  203000.00   56818.85416666660            29.124020 -0.553 -6.942
 298796079998.023805  622.122028784041   pt  300   12   327.000 0.4698   2.6180
 -1.64326963331823395e-07  2.14952703978318471e+00 -3.50787857704204942e-03
 -1.82922147065809394e-06  3.88651726531759241e-08  1.22539285570412805e-11
 -1.69402728695639108e-13 -3.85482978200583202e-17  3.92226227042692390e-19
  7.28248024044207873e-23 -5.23849503610769587e-25 -9.84672939044908716e-29
1957+20    11-Jun-14    3000.00   56819.02083333330            29.124020 -0.563 -4.064
 298805038952.513894  622.122028784041   pt  300   12   327.000 0.9063   2.6180
 -6.83987391607646100e-06  1.77800580729746760e+00  3.17912042723213911e-03
  6.96318885844499778e-06 -3.40055930443957161e-08 -4.59620319820091179e-11
  1.49357296007869337e-13  1.48881681638265513e-16 -4.48484957829070422e-19
 -7.20834788971801228e-22  2.51092877228812671e-24  1.06196965439549218e-26
1957+20    11-Jun-14   53000.00   56819.22916666660            29.124020 -0.565 -4.676
 298816237883.934287  622.122028784041   pt  300   12   327.000 0.4518   2.6180
  5.97096081192058370e-06  2.26619083164210622e+00 -3.55883534447395391e-03
 -3.55696614815839857e-06  3.82118066656456816e-08  2.23806111423070718e-11
 -1.66560286346771501e-13 -5.70634534182887508e-17  4.27486756723793916e-19
 -4.66069393274998121e-22 -1.34548119614278896e-24  9.89474194281323733e-27
1957+20    11-Jun-14  103000.00   56819.43749999990            29.124020 -0.550 -7.011
 298827436596.505077  622.122028784041   pt  300   12   327.000 0.9972   2.6180
  6.34392202381039993e-08  2.07605241957156084e+00  3.51254868433716668e-03
 -4.56685661511741498e-07 -3.92272369968613432e-08  3.14514550143989891e-12
  1.71360617231565358e-13 -1.03430711623399711e-17 -3.99918742813128397e-19
  2.24482986400147616e-23  5.47908742276545807e-25 -3.89286998677657947e-29
1957+20    11-Jun-14  153000.00   56819.64583333330            29.124020 -0.539 -4.143
 298838635509.458478  622.122028784041   pt  300   12   327.000 0.5426   2.6180
 -6.32441744068817924e-07  1.81038995318623730e+00 -3.45899034270318647e-03
  4.47910624072443827e-06  3.73896310449918201e-08 -2.82214284315859284e-11
 -1.60546446786785233e-13  7.92385417189650366e-17  2.71271844735099711e-19
 -5.45203740211813930e-23  1.32048234904880459e-24  1.12772801706326538e-27
1957+20    11-Jun-14  203000.00   56819.85416666660            29.124020 -0.544 -6.999
 298849834212.387014  622.122028784041   pt  300   12   327.000 0.0880   2.6180
 -2.07890550711631317e-08  2.39318400504702744e+00  3.05818844111881366e-03
 -7.80610080935624551e-06 -3.25246685103115709e-08  5.12704579965384435e-11
  1.40859749265070548e-13 -1.60117233805553761e-16 -3.26563694582830170e-19
  2.94776516108546842e-22  4.39519216369725884e-25 -3.47397522571532985e-28
1957+20    12-Jun-14    3000.00   56820.02083333330            29.124020 -0.555 -4.093
 298858793362.105093  622.122028784041   pt  300   12   327.000 0.5245   2.6180
 -2.05846324507867606e-05  1.94140522357667433e+00 -3.48109451867503576e-03
  2.72755748850250388e-06  3.84129476453929566e-08 -1.85905996225090071e-11
 -1.64808505981638181e-13  9.47018720861965644e-17  2.49328237146469433e-19
 -1.88816117925242864e-21  1.89049585891187173e-24  2.94424417486906837e-26
1957+20    12-Jun-14   53000.00   56820.22916666660            29.124020 -0.556 -6.485
 298869992079.271936  622.122028784041   pt  300   12   327.000 0.0699   2.6180
  1.68868580863526518e-07  2.37578932502123896e+00  3.14120295239665986e-03
 -6.64227236958765278e-06 -3.46625393077012015e-08  4.26744937403563576e-11
  1.50955891622012920e-13 -1.32600269872358559e-16 -3.48608907785608418e-19
  2.25697512268880274e-22  4.26278561440629212e-25  9.44771974601414377e-29
1957+20    12-Jun-14  103000.00   56820.43749999990            29.124020 -0.542 -6.983
 298881190979.837873  622.122028784041   pt  300   12   327.000 0.6154   2.6180
 -6.65230759314822118e-08  1.57672679169788954e+00 -2.69040847522088048e-03
  9.69431146967897280e-06  2.82505149076016891e-08 -6.30773586275621982e-11
 -1.22450954359295437e-13  1.95405870823763423e-16  2.85537566312996692e-19
 -3.50551941199183792e-22 -3.89679157089119089e-25  3.91508709834493326e-28
1957+20    12-Jun-14  153000.00   56820.64583333330            29.124020 -0.530 -4.074
 298892389708.283163  622.122028784041   pt  300   12   327.000 0.1608   2.6180
  2.33549890145141187e-05  2.53180835817747996e+00  1.74248058108141804e-03
 -1.19094662427178302e-05 -1.91085859131898759e-08  7.87528210186641990e-11
  7.97887830740749019e-14 -2.73154866516417036e-16 -4.21554926945079912e-20
  1.77267283162629708e-21 -2.10346937024122938e-24 -2.17303880192339008e-26
1957+20    12-Jun-14  203000.00   56820.85416666660            29.124020 -0.536 -7.033
 298903588539.267955  622.122028784041   pt  300   12   327.000 0.7062   2.6180
 -9.08171657798204079e-08  1.38210784552315769e+00 -7.18864257026794753e-04
  1.35017301070557812e-05  8.56389263739784330e-09 -8.78510160552046939e-11
 -3.80067311871763359e-14  2.73023045048140721e-16  9.03626436676125999e-20
 -4.95209946163993279e-22 -1.29727879214211213e-25  5.61949765496680532e-28
1957+20    13-Jun-14    3000.00   56821.02083333330            29.124020 -0.546 -4.101
 298912547536.840440  622.122028784041   pt  300   12   327.000 0.1427   2.6180
  1.78373545442270243e-05  2.55459122136159600e+00  2.17447434518120829e-03
 -1.13027293458518723e-05 -2.30566718269501405e-08  7.36642031468812178e-11
  9.82592226359478333e-14 -2.68085956749778855e-16 -1.70340333679979384e-19
  2.08587875331732887e-21 -5.04625837933199075e-25 -2.50789519521544928e-26
1957+20    13-Jun-14   53000.00   56821.22916666660            29.124020 -0.548 -6.901
 298923746398.339990  622.122028784041   pt  300   12   327.000 0.6881   2.6180
  1.37786107818477221e-08  1.44526195400811752e+00 -1.25136367731566462e-03
  1.28896880518737903e-05  1.31035550012592533e-08 -8.48298685251621406e-11
 -5.69789850538840974e-14  2.64122522318670194e-16  1.35201295930213402e-19
 -4.87497293979261632e-22 -2.12035197136213617e-25  7.28807422958180284e-28
1957+20    13-Jun-14  103000.00   56821.43749999990            29.124020 -0.533 -7.021
 298934945179.281961  622.122028784041   pt  300   12   327.000 0.2335   2.6180
 -3.14509647877025608e-08  2.62141898794748585e+00  7.76589138359364142e-05
 -1.37463034106516414e-05 -1.85023010707360250e-09  8.98169645884682804e-11
  8.44107156332655172e-15 -2.78771483172474114e-16 -1.82963927315972719e-20
  5.02930152375790329e-22  1.90466545997809857e-26 -5.71881609836702838e-28
1957+20    13-Jun-14  153000.00   56821.64583333330            29.124020 -0.521 -3.636
 298946143954.362332  622.122028784041   pt  300   12   327.000 0.7789   2.6180
  7.70952716099993635e-05  1.32830881475659446e+00  8.22876611197917961e-04
  1.35539337830860401e-05 -9.11587619850809269e-09 -8.62291321630280564e-11
  3.97171638775477718e-14  1.47197587860422606e-16 -1.40071481846805460e-19
  4.11880042765516022e-21  1.39646641132055218e-24 -6.21828456103602659e-26
1957+20    13-Jun-14  203000.00   56821.85416666660            29.124020 -0.527 -7.004
 298957342776.882083  622.122028784041   pt  300   12   327.000 0.3244   2.6180
 -3.52940862143741318e-08  2.51897643526830661e+00 -1.71809715604784308e-03
 -1.19220728839681364e-05  1.94197246694709650e-08  7.79926225629740020e-11
 -8.49822991212221512e-14 -2.41754408549585478e-16  1.97379291155380884e-19
  4.32163647036137708e-22 -2.65885112939514347e-25 -4.56595138423557359e-28
