B0531+21   18-Apr-15   13000.00   57130.06250000000            56.778551  0.826 -7.632
    187711882.938844   29.668855443614 gmrt  300   12   327.000                
  1.53335420886009199e-08 -2.87383181482695593e-01  4.05553375762705502e-06
 -4.80683359703655385e-09 -6.60736972335439181e-12  4.67040186317592638e-15
  4.26476012100057020e-18 -7.71478692462554950e-21 -1.32714977711725675e-24
  2.02672666088690323e-25 -2.59507041867535211e-29 -2.64506725500715060e-30
B0531+21   18-Apr-15   63000.00   57130.27083333330            56.778561  0.820 -7.987
    188245836.317220   29.668855443614 gmrt  300   12   327.000                
  5.99155809397460275e-09 -2.86726021320055813e-01 -2.21373427549991504e-06
 -7.06371295815229994e-09  3.39943358114675715e-12  6.72933782060414302e-15
 -2.09889363005030513e-18 -5.73482388272198044e-22 -1.29227705513436646e-24
 -8.29494945814869564e-26  1.33892785728146215e-29  1.10113813249734819e-30
B0531+21   18-Apr-15  113000.00   57130.47916666660            56.778571  0.833 -7.983
    188779789.349139   29.668855443614 gmrt  300   12   327.000                
 -6.17258004028837788e-09 -2.89365951928351850e-01 -5.30863500925956279e-06
  1.20462525135386092e-09  8.34383458111169162e-12 -1.16616656974478614e-15
 -5.46055417772736922e-18  8.64960627149160874e-22  7.75459523811911833e-24
  2.04231350582738031e-26 -8.84792327410956580e-29 -6.58006699704407925e-31
B0531+21   18-Apr-15  163000.00   57130.68750000000            56.778581  0.842 -7.667
    189313741.553384   29.668855443614 gmrt  300   12   327.000                
  1.48790019362200249e-08 -2.91443378081932714e-01 -6.14993829146127685e-07
  7.68442587302971620e-09  8.59111653137487486e-13 -7.31934732230932857e-15
 -4.14067041361605158e-19  7.65891744466176898e-22 -5.60613013819894248e-24
  8.68800374412940481e-26  8.92360266748877456e-29 -1.08645266206005678e-30
B0531+21   18-Apr-15  213000.00   57130.89583333330            56.778591  0.832 -7.982
    189847693.659836   29.668855443614 gmrt  300   12   327.000                
  1.21181056005008185e-09 -2.89933461079905808e-01  4.88194179787176261e-06
  2.72585404047693358e-09 -7.90497439683854529e-12 -2.64964488717594117e-15
  5.21615483657903295e-18  4.50669471971483100e-21 -8.38343574265622412e-24
 -1.14746400652690070e-25  8.71933307371706176e-29  1.50970128158391285e-30
B0531+21   19-Apr-15   13000.00   57131.06250000000            56.778599  0.817 -7.631
    190274855.885860   29.668855443614 gmrt  300   12   327.000                
  1.70023733875548813e-08 -2.87574356667416542e-01  4.01411908405027862e-06
 -4.91014313457334455e-09 -6.51600918956998410e-12  4.76480862153375116e-15
  4.24178707862929109e-18 -6.96774208084097314e-21 -3.41797687945280530e-24
  1.60111740941100452e-25  1.27314576258983403e-29 -1.91198803220217830e-30
B0531+21   19-Apr-15   63000.00   57131.27083333330            56.778609  0.811 -7.994
    190808809.201297   29.668855443614 gmrt  300   12   327.000                
  8.41384983661141778e-09 -2.86957095555247621e-01 -2.28095453327551608e-06
 -7.00922497800680179e-09  3.53228021333859564e-12  6.65650892037457479e-15
 -2.22314384649941393e-18  1.41388527326129443e-21  5.92607310649730954e-25
 -1.63494605904639554e-25 -1.76031775328093695e-29  2.29049333631642166e-30
B0531+21   19-Apr-15  113000.00   57131.47916666660            56.778618  0.824 -7.980
    191342762.160204   29.668855443614 gmrt  300   12   327.000                
 -1.05532639072442079e-08 -2.89611540208178531e-01 -5.27797600948781032e-06
  1.33549397023946921e-09  8.31959223927945389e-12 -1.29038787704240963e-15
 -5.41406943295512209e-18  1.33125124404976816e-21  6.83374151033768113e-24
 -1.26936214472420339e-26 -8.06272390695047513e-29  1.99768847520055337e-32
B0531+21   19-Apr-15  163000.00   57131.68750000000            56.778628  0.833 -7.665
    191876714.296591   29.668855443614 gmrt  300   12   327.000                
  1.61179640678093161e-08 -2.91642386057217706e-01 -5.08715796382886436e-07
  7.69670537655543142e-09  7.15681138231023478e-13 -7.33117113300486207e-15
 -4.52066014714649835e-19  6.20454594881005978e-22  1.31374965207011181e-25
  9.62623266267419320e-26 -1.18022030226491133e-30 -1.25553176628178264e-30
B0531+21   19-Apr-15  213000.00   57131.89583333330            56.778638  0.822 -7.981
    192410666.352104   29.668855443614 gmrt  300   12   327.000                
  4.84848330077901389e-09 -2.90080173350551918e-01  4.92879203601896131e-06
  2.60105579175851751e-09 -7.95337606978899674e-12 -2.53677514435246970e-15
  5.08106205962977235e-18  4.95928582387482656e-21 -1.43072542855163129e-24
 -1.32535694771015642e-25 -1.56961606238105588e-29  1.73906956228493811e-30
B0531+21   20-Apr-15   13000.00   57132.06250000000            56.778646  0.807 -7.630
    192837828.543822   29.668855443614 gmrt  300   12   327.000                
  1.51134339765324199e-08 -2.87720860055258432e-01  3.97094158147874675e-06
 -5.01194552760348984e-09 -6.42246701156368495e-12  4.85085605161379171e-15
  4.16585781251710631e-18 -6.07688876182903036e-21 -2.67358719359512144e-24
  1.22771706108842499e-25  1.61699029115667453e-30 -1.34279015695153916e-30
B0531+21   20-Apr-15   63000.00   57132.27083333330            56.778656  0.801 -7.984
    193371781.809614   29.668855443614 gmrt  300   12   327.000                
  5.71873980339053349e-09 -2.87144031026034641e-01 -2.34808976190653578e-06
 -6.95289559544005613e-09  3.66320436983083696e-12  6.62986124045052378e-15
 -2.25872265038062481e-18 -9.83377059364420764e-22 -1.21433513827649811e-24
 -7.01796552672162956e-26  6.43602874922865169e-30  9.80243298763272449e-31
B0531+21   20-Apr-15  113000.00   57132.47916666660            56.778666  0.814 -7.974
    193905734.708801   29.668855443614 gmrt  300   12   327.000                
 -1.18597966944434586e-08 -2.89812565144991707e-01 -5.24636565869018363e-06
  1.46605101081530589e-09  8.29333816117389259e-12 -1.42620372565207174e-15
 -5.39044057576723312e-18  2.09433888209445639e-21  6.16669621946082789e-24
 -3.25240174517676580e-26 -6.52929454633487514e-29  2.18176364216089885e-31
B0531+21   20-Apr-15  163000.00   57132.68750000000            56.778676  0.823 -7.665
    194439686.790757   29.668855443614 gmrt  300   12   327.000                
  1.65700747348138394e-08 -2.91796597909427968e-01 -4.02898382782321160e-07
  7.70670074549382825e-09  5.69506181123605733e-13 -7.34498017660360479e-15
