1957+20     9-Jun-14  170000.00   56817.70833333330            29.124020 -0.572 -4.279
 298734486461.264679  622.122028784041 wsrt  300   12   327.000 0.4700   2.6180
 -4.76613623749330695e-06  2.22248658466178828e+00 -3.54357841022780390e-03
 -1.94834580700432144e-06  3.89055795748822399e-08  1.24201160992489054e-11
 -1.67363380821142132e-13 -3.79888117722373334e-17  2.95843999906662685e-19
 -9.38640461483702319e-23  1.02552304712839904e-24  3.74439794553701693e-27
1957+20     9-Jun-14  220000.00   56817.91666666660            29.124020 -0.573 -7.014
 298745685190.388591  622.122028784041 wsrt  300   12   327.000 0.0154   2.6180
  2.53645153491799391e-09  2.23257941341732913e+00  3.54165366551987106e-03
 -2.14332154232602498e-06 -3.89189322459033500e-08  1.35072031040639608e-11
  1.69585264222674160e-13 -4.23621065987433970e-17 -3.95273459707072200e-19
  8.16873820114722252e-23  5.39460377080558982e-25 -1.15027237445197498e-28
1957+20    10-Jun-14   30000.00   56818.12499999990            29.124020 -0.562 -6.958
 298756884128.054281  622.122028784041 wsrt  300   12   327.000 0.5608   2.6180
 -7.36468863324346579e-08  1.82976902431929322e+00 -3.36694375930011135e-03
  5.82118801870879781e-06  3.58461194118453625e-08 -3.78282634235112382e-11
 -1.55512550569904212e-13  1.16814398864553047e-16  3.61368596001926069e-19
 -2.07678414324767027e-22 -4.89415826115179290e-25  2.34796455359747372e-28
1957+20    10-Jun-14   80000.00   56818.33333333330            29.124020 -0.553 -3.678
 298768082855.486446  622.122028784041 wsrt  300   12   327.000 0.1062   2.6180
 -4.15637994627161833e-05  2.48144939350142302e+00  2.70606571405125531e-03
 -8.99155501965356894e-06 -2.96379787514590832e-08  5.85646898824289120e-11
  1.34426699540227279e-13 -1.02189523969515808e-16 -6.12923121434050291e-19
 -3.60502579796711326e-21  6.30258794506163990e-24  6.67867376725261521e-26
1957+20    10-Jun-14  130000.00   56818.54166666660            29.124020 -0.557 -3.785
 298779281743.565469  622.122028784041 wsrt  300   12   327.000 0.6517   2.6180
 -1.26729808661556892e-05  1.54281087227517100e+00 -1.88362378973687536e-03
  1.16809831052333632e-05  2.09962636357417955e-08 -7.56518748929672959e-11
 -9.11633015875212036e-14  2.01220060910085267e-16  1.88637714843262042e-19
  9.72278819893341301e-22 -8.69712482279679072e-26 -1.93494429855062719e-26
1957+20    10-Jun-14  170000.00   56818.70833333330            29.124020 -0.564 -4.156
 298788240727.593171  622.122028784041 wsrt  300   12   327.000 0.0882   2.6180
 -2.52425508231145235e-05  2.46649306996738327e+00  3.02105955048589990e-03
 -7.92438125000763542e-06 -3.24922489434740047e-08  5.11598758675268315e-11
  1.43772103346323502e-13 -1.34455488159529446e-16 -4.54044051678545648e-19
 -8.42233785966618509e-22  2.39508193562675034e-24  1.72426999859946546e-26
1957+20    10-Jun-14  220000.00   56818.91666666660            29.124020 -0.565 -6.910
 298799439637.798572  622.122028784041 wsrt  300   12   327.000 0.6336   2.6180
 -1.36293702006698436e-07  1.61371070138323791e+00 -2.31821712566467704e-03
  1.06347969365602514e-05  2.48147268467789924e-08 -6.98845961810138582e-11
 -1.07930977328455587e-13  2.16926495596444218e-16  2.52349920506250799e-19
 -3.88637912234432125e-22 -3.47962882885533245e-25  4.15094260175999495e-28
1957+20    11-Jun-14   30000.00   56819.12499999990            29.124020 -0.553 -7.021
 298810638404.515820  622.122028784041 wsrt  300   12   327.000 0.1790   2.6180
  8.58908935441951571e-08  2.65039641637524026e+00  1.30825657830249621e-03
 -1.27179646166379026e-05 -1.49865889722768649e-08  8.31027525551756725e-11
  6.53915807823440613e-14 -2.58304711113937041e-16 -1.50324161847102249e-19
  4.67054012147812266e-22  1.97073757533759183e-25 -5.11394456618670087e-28
1957+20    11-Jun-14   80000.00   56819.33333333330            29.124020 -0.544 -3.807
 298821837241.806305  622.122028784041 wsrt  300   12   327.000 0.7244   2.6180
  7.19920987715932242e-06  1.40132501100116102e+00 -4.07382995087346531e-04
  1.38169251076921127e-05  4.27993655674939649e-09 -8.93545773290191854e-11
 -1.88755482192611347e-14  2.54893078362894095e-16  3.52774245919431011e-20
  3.79730934834056844e-22  3.95396579185354831e-25 -1.07383121355222961e-26
1957+20    11-Jun-14  130000.00   56819.54166666660            29.124020 -0.549 -3.634
 298833036052.865914  622.122028784041 wsrt  300   12   327.000 0.2698   2.6180
  3.74249818700721042e-05  2.67149651902426610e+00 -5.82631630649947749e-04
 -1.35386596833075696e-05  6.88964828409882208e-09  8.78436409784873770e-11
 -3.57100046517390068e-14 -2.01531655060748222e-16  3.69657520685246218e-19
 -3.02263515619483826e-21 -5.75577267481084682e-24  6.01691381281040787e-26
1957+20    11-Jun-14  163000.00   56819.68750000000            29.124020 -0.555 -3.971
 298840875242.903103  622.122028784041 wsrt  300   12   327.000 0.6518   2.6180
  2.94151497446173971e-07  1.53592513820905419e+00 -1.89210734363430642e-03
  1.15902970949979874e-05  2.10372850173371761e-08 -7.61657035264422226e-11
 -9.46774835268664399e-14  2.48497763062240448e-16  3.56873545539055429e-19
 -6.41761642046896534e-22 -2.75073056409873013e-24  3.58511665288549046e-28
1957+20    11-Jun-14  213000.00   56819.89583333330            29.124020 -0.557 -7.052
 298852074017.974688  622.122028784041 wsrt  300   12   327.000 0.1972   2.6180
 -9.30480532962060791e-08  2.68690336079493308e+00  9.64646291283273536e-04
 -1.33557638954310619e-05 -1.08176708816242363e-08  8.65928207453316542e-11
  4.69806631789147004e-14 -2.68690663586268283e-16 -1.07338158378162175e-19
