B0329+54    1-Aug-16   33000.00   57601.14583333330            26.764199 -0.735 -9.330
   1345619561.155289    1.399541538720  aro  300   12   600.000                
 -2.96228158647680873e-10  6.16747598585628502e-03  9.00070235947054162e-08
 -1.30489271286372389e-10 -1.15528528146323198e-13  1.25803513334708763e-16
  7.25013999738996020e-20 -5.82268760810006893e-23  2.03886862805952162e-25
 -9.21768765973242620e-28 -4.10953010413239583e-30  1.83036254133399024e-32
B0329+54    1-Aug-16   83000.00   57601.35416666660            26.764199 -0.734 -9.585
   1345644754.757211    1.399541538720  aro  300   12   600.000                
 -2.75003950734110799e-10  6.17959931962303814e-03 -5.03329168303498172e-08
 -1.35294219280610726e-10  1.08409022361555566e-13  1.29801248437335701e-16
 -6.90629716191786597e-20 -8.69474412327522052e-23 -1.47995164649532542e-26
  7.33503438438015290e-28  1.10869119397316916e-30 -6.35434287082071288e-33
B0329+54    1-Aug-16  133000.00   57601.56249999990            26.764199 -0.729 -9.632
   1345669948.351732    1.399541538720  aro  300   12   600.000                
  1.36002046143445940e-10  6.12855700108309170e-03 -8.94586982674627864e-08
  6.11550265702554675e-11  1.70601253469229179e-13 -5.84043468857308046e-17
 -1.08478704417696300e-19  1.24056653995029706e-23  2.03239718551440474e-26
  2.91213138542479506e-28  1.42167820335541553e-31 -1.54714065893170679e-33
B0329+54    1-Aug-16  183000.00   57601.77083333330            26.764199 -0.727 -9.334
   1345695141.932772    1.399541538720  aro  300   12   600.000                
 -2.22479217333544088e-10  6.10605136509820203e-03  3.06838906864041900e-08
  1.66310693308963899e-10 -2.12042118775141442e-14 -1.60827082442602456e-16
  6.81377489767326931e-21  1.93661214671500887e-22  2.91240695197736737e-25
 -4.39444853130571569e-27 -4.80001902321516533e-30  5.90764394964344756e-32
B0329+54    1-Aug-16  233000.00   57601.97916666660            26.764198 -0.731 -9.579
   1345720335.518998    1.399541538720  aro  300   12   600.000                
 -2.15788813488330254e-10  6.16116251164115433e-03  1.30963223494083312e-07
  2.35363266662022494e-11 -1.81390051324061051e-13 -2.22783704254431009e-17
  1.09172507341900693e-19  1.83571694620692733e-23  2.91759561197168267e-25
 -9.38466067387090200e-28 -5.02395455252167095e-30  2.09637537916537911e-32
B0329+54    2-Aug-16   33000.00   57602.14583333330            26.764198 -0.741 -9.323
