1957+20    10-Jun-14       0.00   56818.00000000000            29.124020 -0.571 -6.084
 298750164760.673880  622.122028784041   fd  300   12   327.000 0.2336   2.6180
 -4.97580544079516754e-07  2.76573929318555090e+00  2.58037023785147865e-04
 -1.38574437043699948e-05 -2.13134500798827978e-09  8.99167820755868354e-11
  8.66490317429357769e-15 -2.77836820877360474e-16 -2.22858376805186203e-20
  4.55152681776900554e-22  9.97301230562271549e-26  2.75049567022117246e-28
1957+20    10-Jun-14   50000.00   56818.20833333330            29.124020 -0.574 -4.167
 298761363590.367865  622.122028784041   fd  300   12   327.000 0.7790   2.6180
  6.92478747871521499e-06  1.52687691466898445e+00  7.96894407158378008e-04
  1.32781737003131685e-05 -9.08515216249036238e-09 -8.75250558061211780e-11
  3.82003395017233924e-14  2.81253701190147801e-16 -6.83110718399184148e-21
 -1.01925878281344398e-21 -1.48299613658657327e-24  1.08313791906065181e-26
1957+20    10-Jun-14  100000.00   56818.41666666660            29.124020 -0.560 -6.999
 298772562463.390167  622.122028784041   fd  300   12   327.000 0.3245   2.6180
 -4.34007724741530820e-08  2.63969241345286765e+00 -1.91268910445314879e-03
 -1.19541843363496592e-05  1.97379972415892584e-08  7.80157109763724824e-11
 -8.52165119181246556e-14 -2.41756009242957687e-16  1.97508405502291183e-19
  4.33014340898918677e-22 -2.65658281979788702e-25 -4.72825583869517462e-28
1957+20    10-Jun-14  150000.00   56818.62500000000            29.124020 -0.547 -4.009
 298783761210.529469  622.122028784041   fd  300   12   327.000 0.8699   2.6180
  3.33334090365025593e-05  1.60160954985443604e+00  2.58420308380428142e-03
  9.69903240278871243e-06 -2.83751549063526535e-08 -6.19080002855296595e-11
  1.21531036555783308e-13  1.35099796844535650e-16 -2.02179946070813297e-19
  2.04203290077708487e-21 -7.83813434877577790e-25 -3.44860498919245850e-26
1957+20    10-Jun-14  200000.00   56818.83333333330            29.124020 -0.552 -7.002
 298794960109.836331  622.122028784041   fd  300   12   327.000 0.4153   2.6180
 -1.28406628274735368e-07  2.35306476949044763e+00 -3.13181128818165039e-03
 -6.29969716716112303e-06  3.47874513528969750e-08  4.14430517454758392e-11
 -1.51658669900082430e-13 -1.28770066290380540e-16  3.50871857655875102e-19
  2.31823150309863192e-22 -4.67718087766616330e-25 -2.52071335199744033e-28
1957+20    11-Jun-14       0.00   56819.00000000000            29.124020 -0.563 -5.423
 298803919081.979779  622.122028784041   fd  300   12   327.000 0.8518   2.6180
 -1.84700964984615967e-06  1.61332107704249350e+00  2.38235253721406004e-03
  1.05419052594496902e-05 -2.52635637290336246e-08 -6.93510882167546334e-11
  1.09789406329732800e-13  2.20096808444273110e-16 -2.71488013580102821e-19
 -5.83319600344172285e-22  6.65730601804277528e-25  3.74986359085446287e-27
