1932+1059   9-Jun-14  170000.00   56817.70833333330             3.180054 -0.524 -8.986
   3926675210.775058    4.414667316440   jb  300   12   327.000                
 -8.02515929109141060e-10  1.26832029830227302e-02  3.19315957123118120e-07
 -4.69583532660638180e-10 -6.70315388840094872e-13  4.47956880559562859e-16
  4.22766170983041225e-19 -7.44746299179800953e-23  3.29808241886111198e-26
 -5.67050768661803825e-27 -2.42253995903397928e-30  9.12858543565138384e-32
1932+1059   9-Jun-14  220000.00   56817.91666666660             3.180054 -0.525 -9.183
   3926754678.603682    4.414667316440   jb  300   12   327.000                
 -9.82196796033806268e-10  1.26987700982330934e-02 -3.04980716369501102e-07
 -7.12689890091576414e-10  3.25372796352931757e-13  6.84879875395127333e-16
 -2.30846914905856764e-19 -4.76327068522114089e-22  1.05239944107306662e-24
  3.57627247138233982e-27 -1.44320655076623552e-29 -1.65109101942952991e-32
1932+1059  10-Jun-14   30000.00   56818.12499999990             3.180054 -0.513 -9.162
   3926834146.382384    4.414667316440   jb  300   12   327.000                
 -1.81250238831501303e-10  1.23816523612381383e-02 -6.25719644556465706e-07
  1.05222134462369590e-10  8.36304769436733995e-13 -9.90441170866011540e-17
 -5.14425227128032531e-19 -1.09265077853959376e-22 -8.25616876664753213e-25
  5.77887333966807525e-27  1.77274401545635755e-29 -8.07452665007015081e-32
1932+1059  10-Jun-14   80000.00   56818.33333333330             3.180054 -0.503 -9.010
   3926913614.061289    4.414667316440   jb  300   12   327.000                
 -3.94265537136498942e-10  1.21136373439996396e-02 -1.65577044311630358e-07
  7.66046129700666273e-10  1.02315713837073391e-13 -7.37325962340141903e-16
 -9.54034146655436651e-20  6.69956021319820596e-22  1.37764535209651179e-24
 -1.31632701325994138e-26 -2.16996472193129598e-29  1.90325986930281690e-31
1932+1059  10-Jun-14  130000.00   56818.54166666660             3.180054 -0.506 -9.187
   3926993081.711914    4.414667316440   jb  300   12   327.000                
 -4.81099959504077668e-10  1.22031769743943183e-02  3.89819697990413065e-07
  2.85606440877418881e-10 -7.84250598590841946e-13 -2.74809891578611885e-16
  4.92186920506039051e-19  2.90813403353667428e-22  1.74986928414156883e-25
 -8.27351776219634004e-27 -5.16282563590934027e-30  1.36844037656874592e-31
1932+1059  10-Jun-14  170000.00   56818.70833333330             3.180054 -0.513 -9.000
   3927056655.873727    4.414667316440   jb  300   12   327.000                
 -1.90219955266609511e-10  1.23942266482589825e-02  3.12607382540712135e-07
 -4.80029467084278878e-10 -6.61408465456974120e-13  4.54984271844326987e-16
  4.18101208006190749e-19  1.33449652614085662e-22  6.54559996935103193e-26
 -1.24848773455380688e-26 -4.07908468940435173e-30  1.72869166734267780e-31
1932+1059  10-Jun-14  220000.00   56818.91666666660             3.180054 -0.514 -9.172
   3927136123.614864    4.414667316440   jb  300   12   327.000                
 -4.79785848224804619e-10  1.24042113714219453e-02 -3.14455392931902510e-07
 -7.07463121964071395e-10  3.38539096759815022e-13  6.80504203351402731e-16
 -2.18953527423208649e-19 -5.54526082115879452e-22  1.41027777396372157e-25
  7.44446739592225968e-27  7.62610211122473218e-32 -8.02298593225127680e-32
1932+1059  11-Jun-14   30000.00   56819.12499999990             3.180054 -0.502 -9.168
   3927215591.304577    4.414667316440   jb  300   12   327.000                
 -4.40701591007681130e-10  1.20839516776560622e-02 -6.25494653229367803e-07
  1.18374353863800984e-10  8.34308105479491482e-13 -1.13578021235772696e-16
 -5.28230789075327091e-19  8.78048375534591405e-23 -3.19900620308225001e-26
 -2.26542457448957152e-27  3.46170658819893193e-30  4.07626469743339529e-32
1932+1059  11-Jun-14   80000.00   56819.33333333330             3.180053 -0.492 -9.011
   3927295058.894502    4.414667316440   jb  300   12   327.000                
 -6.66806541729159021e-11  1.18189308649701667e-02 -1.57620949313481685e-07
  7.67527450328880032e-10  8.77630963608443975e-14 -7.35443313514188245e-16
 -7.16415407002765403e-20  3.72228212845282878e-22  6.67099055887859435e-25
 -1.42586342590389359e-27 -9.70634094944745631e-30  2.24326061569151682e-32
1932+1059  11-Jun-14  130000.00   56819.54166666660             3.180053 -0.495 -9.161
   3927374526.457358    4.414667316440   jb  300   12   327.000                
 -3.02747576322628367e-10  1.19121635538165203e-02  3.92031942238229976e-07
  2.73214204722254512e-10 -7.89593613480422623e-13 -2.58682844664801785e-16
  5.05737489974126614e-19 -8.34565368298815614e-23 -3.40818077551759824e-25
  5.96557205499156618e-27  3.80406148060441720e-30 -6.54722194262943734e-32
1932+1059  11-Jun-14  170000.00   56819.70833333330             3.180053 -0.502 -9.015
   3927438100.549276    4.414667316440   jb  300   12   327.000                
 -4.92765048810218375e-10  1.21020513690346786e-02  3.05803902696290429e-07
 -4.90365582022477991e-10 -6.52066249429291243e-13  4.66347743324803170e-16
  3.87308054938605978e-19  4.35982506641453704e-23  1.20532342145649560e-24
 -1.01326649701827427e-26 -2.21027877447913019e-29  1.46793717412386561e-31
1932+1059  11-Jun-14  220000.00   56819.91666666660             3.180053 -0.502 -9.192
   3927517568.201962    4.414667316440   jb  300   12   327.000                
 -1.25538047691451160e-09  1.21064486917310480e-02 -3.23842573613349087e-07
 -7.02016264609092671e-10  3.51748073586098765e-13  6.71794785344363958e-16
 -2.20308789399874587e-19 -2.13478910090241998e-22 -2.40603408445034507e-25
 -6.68421353043412220e-27  6.93932523889305318e-30  1.33318654891431244e-31
1932+1059  12-Jun-14   30000.00   56820.12499999990             3.180053 -0.490 -9.230
   3927597035.801737    4.414667316440   jb  300   12   327.000                
  1.58070099950056162e-10  1.17831378380841359e-02 -6.25092135757293205e-07
  1.31466784734627081e-10  8.31781993038300400e-13 -1.23133657500184814e-16
 -5.09042455677720041e-19 -1.77828100499140312e-22 -7.97560031645286910e-25
  8.66417884803042940e-27  1.53871412987398739e-29 -1.21247250415813529e-31
1932+1059  12-Jun-14   80000.00   56820.33333333330             3.180053 -0.480 -9.028
   3927676503.301761    4.414667316440   jb  300   12   327.000                
  2.81616866503202756e-10  1.15211835159943349e-02 -1.49630765070562708e-07
  7.68804275883947113e-10  7.34281594696335655e-14 -7.39119376458936794e-16
 -7.94486814081121342e-20  5.82437348948949540e-22  1.57313504015751086e-24
 -9.07248794393125230e-27 -2.61474840041282850e-29  1.21780064398066875e-31
1932+1059  12-Jun-14  130000.00   56820.54166666660             3.180053 -0.484 -9.207
