1932+1059  10-Jun-14       0.00   56818.00000000000             3.180054 -0.524 -8.953
   3926786465.617619    4.414667316440   fd  300   12   327.000                
  7.38086495875676642e-10  1.26795808257065875e-02  4.71593983500080045e-07
 -7.28915125155476763e-10 -9.13550967130758644e-13  6.93279382980285744e-16
  5.56745598934822511e-19  2.47048647348465211e-23  8.84170516228917812e-25
 -1.25413778983747429e-26 -1.58670672298977935e-29  1.72876877713151360e-31
1932+1059  10-Jun-14   50000.00   56818.20833333330             3.180054 -0.525 -9.199
   3926865933.450576    4.414667316440   fd  300   12   327.000                
 -3.12808764141564427e-10  1.27018667081559740e-02 -4.38270859955800566e-07
 -9.94066577668327497e-10  5.37199863100156384e-13  9.48543112350743630e-16
 -3.37841736912270147e-19 -1.60504904320678986e-22 -2.49296935491268263e-26
 -1.23321555854560143e-26  1.05632455440174027e-30  2.05584827313728665e-31
1932+1059  10-Jun-14  100000.00   56818.41666666660             3.180054 -0.508 -9.285
   3926945401.212863    4.414667316440   fd  300   12   327.000                
  3.29250108503897606e-11  1.22601087053491771e-02 -8.46556515074847314e-07
  2.20849794672866828e-10  1.18814310779433328e-12 -2.08899378310847954e-16
 -7.49416529199288962e-19 -1.17191282265769624e-22 -1.10894898577035213e-25
  8.09666889307485070e-27  5.05712824756771325e-30 -1.21352286723534555e-31
1932+1059  10-Jun-14  150000.00   56818.62500000000             3.180054 -0.496 -9.021
   3927024868.840985    4.414667316440   fd  300   12   327.000                
 -5.16266759195698332e-10  1.19214297689756912e-02 -1.45551202436637195e-07
  1.10650956626789703e-09  6.97697247377187385e-14 -1.06211154272196922e-15
 -6.42037940890338462e-20  7.23370760038678548e-22  8.78693662424206096e-25
 -9.30833873197913052e-27 -1.36353892356297650e-29  1.29899691134196868e-31
1932+1059  10-Jun-14  200000.00   56818.83333333330             3.180054 -0.502 -9.212
   3927104336.443934    4.414667316440   fd  300   12   327.000                
  4.10259792717887484e-11  1.20992328157617894e-02  6.20405766473061312e-07
  3.43852637731208789e-10 -1.15272372728133958e-12 -3.29447261776866205e-16
  7.35385352789356559e-19  2.29212755264929330e-22 -7.34032659307962342e-26
 -5.47159789261329255e-27 -5.24823056903767813e-30  1.05834488366676277e-31
1932+1059  10-Jun-14  233000.00   56818.97916666660             3.180054 -0.512 -9.000
   3927159963.821180    4.414667316440   fd  300   12   327.000                
 -1.23383854976230500e-09  1.23612479559216462e-02  5.23656591512461961e-07
 -6.29102551451188932e-10 -9.98485437454289498e-13  6.00203777566055150e-16
  6.28160460580509711e-19 -1.71407095223730698e-22  8.16841575155453131e-26
 -2.28292365043743180e-27 -3.36130805741924462e-30  1.43923828911273306e-32
1932+1059  11-Jun-14   43000.00   56819.18749999990             3.180054 -0.515 -9.187
   3927239431.565147    4.414667316440   fd  300   12   327.000                
 -7.01050942586360328e-10  1.24296714442470434e-02 -3.59601441414755615e-07
 -1.04353511102044209e-09  4.10297608026406322e-13  1.00211838064429277e-15
 -2.89466932920374174e-19 -7.41110780835190549e-22  1.35671533096911211e-24
  1.07887349533443436e-26 -2.00677825124155245e-29 -1.50492033819348221e-31
1932+1059  11-Jun-14   93000.00   56819.39583333320             3.180053 -0.499 -9.197
   3927318899.250658    4.414667316440   fd  300   12   327.000                
  8.72136158269800070e-10  1.20109751327549252e-02 -8.60037763144812990e-07
  9.57950690153124814e-11  1.20792693701815773e-12 -9.11139926962218521e-17
 -7.62861400047184310e-19  4.48289528678300510e-23  1.35920871478382817e-26
 -2.46106591934715156e-27  2.31860925282605844e-30  6.12737173761590006e-32
1932+1059  11-Jun-14  143000.00   56819.60416666660             3.180053 -0.485 -8.996
   3927398366.799881    4.414667316440   fd  300   12   327.000                
 -1.10698073645278755e-09  1.16369806595496665e-02 -2.32694568872735422e-07
  1.09207614360372275e-09  2.06772438084795140e-13 -1.04652427673395799e-15
 -1.19048404158632517e-19  5.53863724714934680e-22 -5.51422083473603746e-25
 -2.96938127348246695e-27  9.82694648488397768e-30  4.24844449826193203e-32
1932+1059  11-Jun-14  193000.00   56819.81249999990             3.180053 -0.490 -9.216
   3927477834.310346    4.414667316440   fd  300   12   327.000                
 -2.54659262476642488e-10  1.17727346605067465e-02  5.87798809042376982e-07
  4.61536963612068909e-10 -1.10221941769298999e-12 -4.38335037433380199e-16
  6.87693302331419996e-19 -7.59869552445464018e-23  5.07033931458898443e-25
  9.78776092652274694e-27 -1.24406469657101091e-29 -1.34320764685663675e-31
1932+1059  11-Jun-14  233000.00   56819.97916666660             3.180053 -0.501 -9.007
   3927541408.381541    4.414667316440   fd  300   12   327.000                
 -1.06263463072112430e-09  1.20698852269455342e-02  5.15069104670257910e-07
 -6.44701448538073249e-10 -9.86475701965644067e-13  6.13005210226850216e-16
