1939+2134  13-Jul-15  200000.00   57216.83333333330            71.009241 -0.143 -7.198
 516763813438.319097  641.928261106808  aro  300   12   610.000                
 -6.46074188815010456e-09  5.50194660361521648e-01  5.03552655333215624e-05
 -7.63773710439038671e-08 -1.06057123552210532e-10  7.27286193822117914e-14
  6.61777690391989765e-17 -5.40528885327636060e-21  4.46546975527467487e-23
 -9.54485400996631225e-25 -1.12919763149376035e-27  1.24742025101440048e-29
1939+2134  14-Jul-15   10000.00   57217.04166666660            71.009240 -0.144 -7.175
 516775368313.904475  641.928261106808  aro  300   12   610.000                
 -9.26921837945330999e-08  5.52072313468332743e-01 -4.97964692787816689e-05
 -1.13276746936067010e-07  5.36599887956383594e-11  1.08804989662006119e-13
 -3.29411241636740364e-17 -7.95400289708620234e-20 -4.54813542748644738e-23
  1.03121663425978155e-24  9.02608472031628073e-28 -1.27634086792324969e-29
1939+2134  14-Jul-15   60000.00   57217.24999999990            71.009240 -0.131 -7.076
 516786923181.347558  641.928261106808  aro  300   12   610.000                
 -1.09208957553715534e-07  5.01073575696244999e-01 -9.98400876571150662e-05
  1.85071969109040501e-08  1.33473816230086063e-10 -1.78323936151086076e-14
 -8.37249444964622372e-17  1.88924791702777771e-20 -4.03233353347882138e-23
 -4.49362323609070598e-25  1.11047120374127734e-27  6.53234684687734300e-30
1939+2134  14-Jul-15  110000.00   57217.45833333330            71.009239 -0.120 -7.145
 516798478032.866980  641.928261106808  aro  300   12   610.000                
 -6.29306668290300318e-08  4.58712586447031778e-01 -2.52655578344719974e-05
  1.22704438441607707e-07  1.45119084905458297e-11 -1.17484528890651112e-13
 -1.04341483523707175e-17  6.14118155601897048e-20  5.38058833334915171e-23
 -5.12865280977888794e-25 -8.13219154405372131e-28  9.64241706023516933e-30
1939+2134  14-Jul-15  160000.00   57217.66666666660            71.009238 -0.123 -7.125
 516810032880.054869  641.928261106808  aro  300   12   610.000                
 -8.58433657682095008e-08  4.73627807334035644e-01  6.28451391135408083e-05
  4.41383858134468285e-08 -1.26064607421794289e-10 -4.22100373169586481e-14
  7.86955590693758968e-17  2.42612671733618086e-20  5.79494632874190205e-23
 -4.83230418967540774e-25 -1.43286838952811961e-27  1.00762507937216585e-29
1939+2134  14-Jul-15  200000.00   57217.83333333330            71.009238 -0.131 -7.131
 516819276764.481389  641.928261106808  aro  300   12   610.000                
 -2.01049957766568331e-08  5.04147749037898385e-01  4.93837159090194220e-05
 -7.80335367446550066e-08 -1.04596578070985960e-10  7.46321040521608017e-14
  6.41201158268319470e-17 -3.14804867792438710e-20  1.03549463742359414e-22
 -2.02122949584244382e-26 -2.13169041654005323e-27 -6.60518441626955950e-31
1939+2134  15-Jul-15   10000.00   57218.04166666660            71.009237 -0.132 -6.897
 516830831626.135392  641.928261106808  aro  300   12   610.000                
 -9.40703901965633457e-08  5.05200323547173147e-01 -5.11862584949259589e-05
 -1.12417309116916437e-07  5.58161763482031105e-11  1.08539613252372164e-13
 -3.88436830376587465e-17 -1.13511210539151524e-19  1.78666098432139072e-22
  1.94240649928889429e-24 -2.82557159073096326e-27 -2.09047658741556809e-29
1939+2134  15-Jul-15   60000.00   57218.24999999990            71.009236 -0.118 -7.045
 516842386479.429420  641.928261106808  aro  300   12   610.000                
