1957+20     9-Jun-14  213000.00   56817.89583333330            29.124020 -0.573 -6.750
 298744565292.737488  622.122028784041   ao  300   12   327.000 0.9609   2.6180
  4.02602421886721906e-09  2.01590377831740941e+00  3.63738548437746384e-03
  2.56472325592097041e-06 -3.88206330770707531e-08 -1.72267022700629937e-11
  1.68514534743403620e-13  5.35801402598630520e-17 -3.93170393203754657e-19
 -9.72021066390422043e-23  5.37557429894676607e-25  1.28549763869361910e-28
1957+20    10-Jun-14   23000.00   56818.10416666660            29.124020 -0.576 -3.908
 298755764244.450793  622.122028784041   ao  300   12   327.000 0.5063   2.6180
  9.92319392916635179e-06  2.09346753855499434e+00 -3.65423139565320895e-03
  1.10855862555987079e-06  3.92727017590565958e-08 -8.45838112278059444e-12
 -1.69335658046417257e-13  5.71912645819109851e-17  3.13965520899430596e-19
 -1.09167902445156506e-21  1.12128901032445290e-24  1.20954802510165210e-26
1957+20    10-Jun-14   73000.00   56818.31249999990            29.124020 -0.561 -6.948
 298766962971.886598  622.122028784041   ao  300   12   327.000 0.0517   2.6180
  5.06203066998056617e-08  2.32636721018763559e+00  3.24446559505464985e-03
 -5.07309487129491940e-06 -3.64446773662903448e-08  3.32282907081019982e-11
  1.59217345985946096e-13 -1.03980336402385658e-16 -3.70606141914661902e-19
  1.92820215863773601e-22  5.04137316016199668e-25 -2.28765131823868567e-28
1957+20    10-Jun-14  123000.00   56818.52083333330            29.124020 -0.546 -4.204
 298778161882.172496  622.122028784041   ao  300   12   327.000 0.5972   2.6180
  2.60889440685512647e-05  1.64921398941603714e+00 -2.88663778343725046e-03
  8.64522080853836390e-06  3.10994698412761209e-08 -5.49970125639891363e-11
 -1.35777755171506852e-13  1.30121225694547884e-16  3.25607393296072050e-19
  1.24510301536108719e-21 -4.31958698329758756e-25 -2.11437741254954575e-26
1957+20    10-Jun-14  173000.00   56818.72916666660            29.124020 -0.552 -7.013
 298789360615.831686  622.122028784041   ao  300   12   327.000 0.1426   2.6180
 -8.11946085366166415e-08  2.57675509036220873e+00  2.20170594654826119e-03
 -1.11391656598326411e-05 -2.31094016018977518e-08  7.31057132159009064e-11
  9.97336084491753565e-14 -2.27680163399784318e-16 -2.29904500149224610e-19
  4.13775438349220164e-22  3.03542650541052310e-25 -4.56625485189147443e-28
1957+20    10-Jun-14  213000.00   56818.89583333330            29.124020 -0.565 -6.801
 298798319753.139643  622.122028784041   ao  300   12   327.000 0.5791   2.6180
 -1.10509691796795151e-07  1.77685523337617801e+00 -3.00925203860298281e-03
  7.09754558545121688e-06  3.34680117541001046e-08 -4.67802991692804674e-11
 -1.46181314902568823e-13  1.44952956781620270e-16  3.40405084534853353e-19
 -2.59403773099724409e-22 -4.61598878592991506e-25  3.02054145885574953e-28
1957+20    11-Jun-14   23000.00   56819.10416666660            29.124020 -0.568 -4.302
 298809518501.154693  622.122028784041   ao  300   12   327.000 0.1245   2.6180
 -1.43899552525039026e-05  2.58974148875636834e+00  2.38338622036145861e-03
 -1.03755474984005044e-05 -2.63981728143759008e-08  6.71862337683314742e-11
  1.15880386335299384e-13 -2.37630906745580971e-16 -3.04279199538097187e-19
  1.58398812307476309e-21  8.46747697140584349e-25 -1.78952004646197904e-26
1957+20    11-Jun-14   73000.00   56819.31249999990            29.124020 -0.552 -6.977
 298820717387.332251  622.122028784041   ao  300   12   327.000 0.6699   2.6180
 -8.61435525169318428e-08  1.48962628310428502e+00 -1.70190822963520692e-03
  1.24289299539351001e-05  1.73626826332434552e-08 -8.10091020588644069e-11
 -7.50733026114528791e-14  2.51535055636182738e-16  1.76101840040794451e-19
 -4.54100395578344343e-22 -2.45321017250812838e-25  5.05325418147258571e-28
