B0531+21   14-Jul-15   10000.00   57217.04166666660             0.000279 -0.452 -8.497
     74422016.253921   29.664667017462   jb  300   12   610.000                
 -4.85549745226263019e-09  2.47600704126426999e-02  2.80854717893188629e-06
 -3.17810252531533655e-09 -4.07907189594202578e-12  3.02728809802449023e-15
  2.52988704003841772e-18  6.12075899012074584e-23  2.48586722033367617e-24
 -6.44697725737776573e-26 -5.14816148022533746e-29  1.01775932674329909e-30
B0531+21   14-Jul-15   60000.00   57217.24999999990             0.000277 -0.457 -8.573
     74955987.831018   29.664667017462   jb  300   12   610.000                
 -3.56354618102021738e-09  2.52992068789977022e-02 -1.20312915581089255e-06
 -4.41907017857644295e-09  2.31780590097984375e-12  4.24425358461599556e-15
 -1.53203071317116893e-18 -3.41758975183115787e-21  3.19490936563529919e-24
  6.30047597268062310e-26 -4.75415004032329380e-29 -9.65392201457737117e-31
B0531+21   14-Jul-15  110000.00   57217.45833333320             0.000275 -0.451 -8.528
     75489959.227002   29.664667017462   jb  300   12   610.000                
  9.33605831715306114e-10  2.37754749343099571e-02 -3.05137185823103406e-06
  9.18501258078017630e-10  5.26368702338056258e-12 -8.70228124211354833e-16
 -3.42354896146925493e-18 -2.99338663692437706e-22  4.23905618319112990e-24
  2.01019508115105505e-26 -5.18442144705753460e-29 -2.07077017720600951e-31
B0531+21   14-Jul-15  160000.00   57217.66666666660             0.000273 -0.447 -8.481
     76023930.154510   29.664667017462   jb  300   12   610.000                
 -6.07809389187979793e-09  2.26803857121249258e-02  1.39083871484535558e-08
  4.88540788884359891e-09  3.69813826043798842e-13 -4.69107783382893134e-15
 -1.50889705298949274e-19  3.24238633041386516e-21 -4.06465357934879420e-24
 -4.41269504024150705e-26  6.99438051884841413e-29  6.48062239265659158e-31
B0531+21   14-Jul-15  210000.00   57217.87499999990             0.000270 -0.456 -8.548
     76557901.089933   29.664667017462   jb  300   12   610.000                
 -1.53709810077871673e-11  2.38655798242328986e-02  3.42510567120959488e-06
  1.57355288116898283e-09 -5.07377878118287571e-12 -1.49776935239272714e-15
  3.23134998027999900e-18 -1.03853351822469407e-22 -1.10966032038127860e-24
  2.85722597185299380e-26  4.54196674826975842e-30 -3.97893659079375334e-31
B0531+21   15-Jul-15    3000.00   57218.02083333330             0.000269 -0.465 -8.296
     76931681.061718   29.664667017462   jb  300   12   610.000                
 -5.90113048551578088e-10  2.53178737557538773e-02  3.03189089812351683e-06
 -2.73304339650529938e-09 -4.45100287103895634e-12  2.60585217940860709e-15
  3.08186177605341632e-18 -8.80829249765755491e-22 -1.17574424672712823e-23
 -2.82979193991308877e-27  1.75056663958315425e-28 -4.12651992802616075e-32
B0531+21   15-Jul-15   53000.00   57218.22916666660             0.000267 -0.472 -8.506
     77465652.834455   29.664667017462   jb  300   12   610.000                
 -8.32395501840280772e-09  2.60583181485097293e-02 -8.57017295303441786e-07
 -4.63157999008453124e-09  1.75195985322676155e-12  4.43496224681829774e-15
 -1.06024466199822080e-18 -1.76910169740539696e-21 -2.58771781820180260e-24
 -2.79969257116716270e-26  5.25277042101868301e-29  6.36591132160797409e-31
B0531+21   15-Jul-15  103000.00   57218.43749999990             0.000265 -0.466 -8.451
     77999624.479737   29.664667017462   jb  300   12   610.000                
  1.53541257536156123e-09  2.46366745597835606e-02 -3.10989325858942606e-06
  3.64791458562691204e-10  5.34330085377892873e-12 -3.35255344618431874e-16
 -3.36479832795203115e-18 -1.36579138397017053e-21 -1.53709028486428293e-24
  6.40302904552948849e-26  5.04192299546803194e-29 -9.76245833492663029e-31
B0531+21   15-Jul-15  153000.00   57218.64583333330             0.000263 -0.461 -8.456
     78533595.647238   29.664667017462   jb  300   12   610.000                
  3.22902366632456863e-09  2.33851977963684468e-02 -3.74201569719080868e-07
  4.81494084353820049e-09  9.77302284444160753e-13 -4.61122018556901561e-15
 -7.01454834726271649e-19  1.84261317541800395e-21  3.63946791966185740e-24
  1.81794395332387382e-26 -5.41876012312394837e-29 -3.51269010911678476e-31
B0531+21   15-Jul-15  203000.00   57218.85416666660             0.000261 -0.469 -8.441
     79067566.762066   29.664667017462   jb  300   12   610.000                
  6.32616858329176955e-10  2.43811239797080415e-02  3.27315974927754036e-06
  2.09117194440141427e-09 -4.84464641310157388e-12 -2.00369531228122230e-15
