1932+1059  10-Jun-14       0.00   56818.00000000000             3.180054 -0.523 -8.949
   3926786465.617460    4.414667316440   pt  300   12   327.000                
  4.54634881579830117e-10  1.26516458802049224e-02  4.82372875056584763e-07
 -6.39781482227883918e-10 -9.31067246243245771e-13  6.07479117076928201e-16
  5.96413060923626281e-19  5.46848927464909507e-23 -2.03717988764269983e-25
 -1.09373699383985507e-26 -1.23556259108552346e-30  1.37893840589586726e-31
1932+1059  10-Jun-14   50000.00   56818.20833333330             3.180054 -0.525 -9.204
   3926865933.445083    4.414667316440   pt  300   12   327.000                
 -8.42326360809426673e-10  1.26994966167840052e-02 -3.76433414362681971e-07
 -9.86517629102948693e-10  4.38549999940373358e-13  9.43214243815135281e-16
 -2.75255498103588736e-19 -3.11487181387616618e-22  9.89691173720450656e-27
 -5.73401407914580449e-27 -4.99469464222607565e-31  9.43409361074613404e-32
1932+1059  10-Jun-14  100000.00   56818.41666666660             3.180054 -0.509 -9.180
   3926945401.211657    4.414667316440   pt  300   12   327.000                
 -6.12706004835472055e-10  1.22868331295303140e-02 -8.25753429012802311e-07
  1.35592592153773565e-10  1.15515293539740933e-12 -1.28082689155837344e-16
 -7.49892520022161214e-19 -9.13954308891518296e-23  8.19632467696278128e-25
  5.05387053754780071e-27 -9.04261719855919517e-30 -6.33525442893525177e-32
1932+1059  10-Jun-14  150000.00   56818.62500000000             3.180054 -0.496 -9.012
   3927024868.847303    4.414667316440   pt  300   12   327.000                
  9.77026126334498642e-11  1.19374483908827878e-02 -1.96763665556555336e-07
  1.05539737749582072e-09  1.51371387376326813e-13 -1.01258074015078982e-15
 -1.03305696675914352e-19  6.79650573291176697e-22  1.81099082225872786e-25
 -9.52576047466922944e-27 -3.42973045824022676e-31  1.46180131594595993e-31
1932+1059  10-Jun-14  200000.00   56818.83333333330             3.180054 -0.502 -9.233
   3927104336.449808    4.414667316440   pt  300   12   327.000                
 -3.79035461906019353e-10  1.20806892526540630e-02  5.73446984063632987e-07
  4.03029272021007902e-10 -1.07780805717475795e-12 -3.88224203199186460e-16
  6.91274432009924448e-19  4.06222972124261321e-22 -3.62793656179205510e-25
 -1.03884550364399659e-26  1.36789595073654415e-30  1.65946772498597044e-31
1932+1059  11-Jun-14       0.00   56819.00000000000             3.180054 -0.512 -8.990
   3927167910.593398    4.414667316440   pt  300   12   327.000                
 -2.07356476929118063e-10  1.23630174336247008e-02  4.73640741392758205e-07
 -6.54327364391419340e-10 -9.18601575872414875e-13  6.21822837053825791e-16
  5.61339225677390916e-19  7.28755929036205169e-23  8.99721398564653421e-25
 -1.35034821921508241e-26 -1.74720130248935766e-29  1.91713425870490705e-31
1932+1059  11-Jun-14   50000.00   56819.20833333330             3.180054 -0.514 -9.264
   3927247378.333379    4.414667316440   pt  300   12   327.000                
 -3.28337488644843146e-10  1.24034426013497293e-02 -3.89119018216996147e-07
 -9.79468850948899387e-10  4.57128398485551021e-13  9.36988706644207503e-16
 -2.97370832253018470e-19 -3.38204573429942449e-22  4.34490167841775589e-25
 -5.36488336359928759e-27 -6.10454650118609621e-30  1.00801710621524672e-31
1932+1059  11-Jun-14  100000.00   56819.41666666660             3.180053 -0.498 -9.229
   3927326846.010311    4.414667316440   pt  300   12   327.000                
  4.00009342034825536e-10  1.19866455427468082e-02 -8.25131475743823023e-07
  1.53729830669734448e-10  1.15219575418531241e-12 -1.43329999618586644e-16
 -7.22988560927289385e-19 -2.76583966781210363e-22 -2.91586282101119697e-25
  1.32431638845737327e-26  8.10148509906183442e-30 -1.91917321302563636e-31
1932+1059  11-Jun-14  150000.00   56819.62500000000             3.180053 -0.485 -9.010
   3927406313.556386    4.414667316440   pt  300   12   327.000                
  7.90902373275864602e-11  1.16415991972332357e-02 -1.85383320613050534e-07
  1.05762721939414171e-09  1.31470585301186547e-13 -1.01563764770611171e-15
 -9.06246530222814269e-20  7.64841387739173353e-22  2.39833466590589766e-25
 -1.26166292737621697e-26 -2.12240477052477965e-30  1.85338080643763467e-31
1932+1059  11-Jun-14  200000.00   56819.83333333330             3.180053 -0.491 -9.312
   3927485781.071063    4.414667316440   pt  300   12   327.000                
 -6.74683282262730771e-10  1.17902180554107922e-02  5.77022101118969866e-07
  3.86017997900309249e-10 -1.08508096652976425e-12 -3.70872561511831101e-16
  6.77188373577555463e-19  3.35597312280605240e-22  5.25535234397582848e-25
 -8.89673233413539905e-27 -1.31051634083423387e-29  1.56024925288727170e-31
1932+1059  12-Jun-14       0.00   56820.00000000000             3.180053 -0.501 -8.996
   3927549355.144900    4.414667316440   pt  300   12   327.000                
 -4.61836526752725261e-10  1.20711958209525575e-02  4.64763875777735556e-07
 -6.68671618872234161e-10 -9.06324005028101774e-13  6.34910902049559863e-16
  5.74248364346673129e-19  9.98484340340452099e-23 -1.79012381293741560e-25
 -1.36798092898121978e-26  2.05755325377145605e-30  1.77683493072904209e-31
1932+1059  12-Jun-14   50000.00   56820.20833333330             3.180053 -0.502 -9.183
   3927628822.796276    4.414667316440   pt  300   12   327.000                
  1.32457445934160985e-10  1.21041787019009750e-02 -4.01699576992005602e-07
 -9.72131997969907955e-10  4.75564388882082038e-13  9.30653827980085706e-16
 -3.17506981175707461e-19 -4.30584853215220606e-22  8.50654654647202162e-25
 -7.93657071758605597e-28 -1.33790914908860978e-29  2.80510278149247130e-32
1932+1059  12-Jun-14  100000.00   56820.41666666660             3.180053 -0.487 -9.215
   3927708290.382619    4.414667316440   pt  300   12   327.000                
 -6.27428273889387648e-10  1.16833644317840130e-02 -8.24279363490621268e-07
  1.71823243539522375e-10  1.14914868565858534e-12 -1.59171563487339808e-16
 -7.25629917814779259e-19 -4.09901284871055153e-22 -2.70831949854533900e-26
  1.89947945625007860e-26  3.22307832927757294e-30 -2.76781454639740773e-31
1932+1059  12-Jun-14  150000.00   56820.62500000000             3.180053 -0.474 -9.034
   3927787757.838210    4.414667316440   pt  300   12   327.000                
 -3.20738213283183206e-10  1.13427494349026999e-02 -1.73965853658968823e-07
  1.05952468934953234e-09  1.11654434828069974e-13 -1.01411377964200342e-15
 -9.00443049451077953e-20  4.10399437673379044e-22  8.37750658312812619e-25
  3.12322881461608916e-27 -1.27878069890219933e-29 -6.28794764709503926e-32
1932+1059  12-Jun-14  200000.00   56820.83333333330             3.180053 -0.479 -9.236
   3927867225.264155    4.414667316440   pt  300   12   327.000                
 -4.51874820624950646e-10  1.14966907849097921e-02  5.80406153342056854e-07
  3.68903654564565182e-10 -1.09237163117705347e-12 -3.55540863560216432e-16
  7.05068974777723145e-19  3.60316105522477152e-22 -6.34128478385216833e-25
 -7.99292963421709163e-27  6.66526154769699130e-30  1.15617488634689498e-31
1932+1059  13-Jun-14       0.00   56821.00000000000             3.180053 -0.490 -9.026
   3927930799.267494    4.414667316440   pt  300   12   327.000                
 -6.84393116349164534e-10  1.17762241450322519e-02  4.55724581238122933e-07
 -6.82836908899662821e-10 -8.93552941523205807e-13  6.50811802242863481e-16
  5.57537684165076091e-19 -1.02666401298252505e-22  3.11109644778837619e-25
 -6.66833113756495435e-27 -7.31359164200888245e-30  8.77701601533443468e-32
1932+1059  13-Jun-14   50000.00   56821.20833333330             3.180053 -0.491 -9.230
   3928010266.829311    4.414667316440   pt  300   12   327.000                
  3.00692757382760024e-10  1.18017391708540448e-02 -4.14188958556200066e-07
 -9.64498201556330369e-10  4.93671210721126635e-13  9.19686794076079153e-16
 -3.15148987618894558e-19 -5.28215202885942502e-23  1.53232897068433850e-25
 -1.69058892744342281e-26 -1.35475993644861913e-30  2.75889288765415669e-31
