1932+1059   9-Jun-14  163000.00   56817.68750000000             3.180054 -0.525 -8.979
   3926667263.998193    4.414667316440 wsrt  300   12   327.000                
 -6.93075669863114631e-10  1.26951088380569885e-02  3.14299540719380980e-07
 -4.88239835351193540e-10 -6.62192643664830427e-13  4.63354534959815817e-16
  4.06540244006156176e-19  1.15991148157148085e-22  5.73353656079812945e-25
 -1.26922421175405697e-26 -1.11833919384580795e-29  1.81933399635946307e-31
1932+1059   9-Jun-14  213000.00   56817.89583333330             3.180054 -0.525 -9.150
   3926746731.829536    4.414667316440 wsrt  300   12   327.000                
 -6.81176202627388201e-10  1.27041054148341829e-02 -3.18619758591535411e-07
 -7.10329009931706833e-10  3.46932034642873515e-13  6.78990225416439252e-16
 -2.22579476886421667e-19 -2.09207442916437495e-22  2.60221613137198520e-25
 -4.99003620653491148e-27 -5.05063950651083494e-30  8.19272956753740282e-32
1932+1059  10-Jun-14   23000.00   56818.10416666660             3.180054 -0.513 -9.238
   3926826199.608836    4.414667316440 wsrt  300   12   327.000                
 -4.28652307848398915e-10  1.23815091022567974e-02 -6.27634838126176770e-07
  1.25074837345044881e-10  8.39537530787116882e-13 -1.16011118970937932e-16
 -5.37288966571420658e-19 -2.73424403248420455e-22  3.14299056202159843e-25
  1.27984766162883487e-26 -2.82427729946525465e-30 -1.91888280539406788e-31
1932+1059  10-Jun-14   73000.00   56818.31250000000             3.180054 -0.503 -8.996
   3926905667.288042    4.414667316440 wsrt  300   12   327.000                
  2.85179222187905419e-10  1.21172873824132304e-02 -1.52880860075542553e-07
  7.73855906842013466e-10  8.21719632623207357e-14 -7.45588344031472823e-16
 -9.00229083849410607e-20  7.17965022070922346e-22  1.67966356172648789e-24
 -1.36227120899686815e-26 -2.59917523918793610e-29  1.75642468315576322e-31
1932+1059  10-Jun-14  123000.00   56818.52083333330             3.180054 -0.507 -9.195
   3926985134.940943    4.414667316440 wsrt  300   12   327.000                
 -2.94004115974563773e-10  1.22142636019233562e-02  3.98253329341487965e-07
  2.69737293993445879e-10 -7.97684186118422871e-13 -2.61365107218191657e-16
  4.98884874186712012e-19  4.44662895603808574e-22  4.02833402363772293e-25
 -1.50072726553018805e-26 -1.08729418308952202e-29  2.41637124028582645e-31
1932+1059  10-Jun-14  163000.00   56818.68750000000             3.180054 -0.514 -8.963
   3927048709.105652    4.414667316440 wsrt  300   12   327.000                
  1.84894229811960540e-11  1.24061586963702588e-02  3.07370772184343777e-07
 -4.98575527398756226e-10 -6.52955283633215669e-13  4.73937725794087682e-16
  4.08505418528984753e-19  2.37106459656992045e-23  9.55029804995925699e-26
 -8.37888574323801291e-27 -1.93191926463777004e-30  1.09016237187262104e-31
1932+1059  10-Jun-14  213000.00   56818.89583333330             3.180054 -0.514 -9.265
   3927128176.849502    4.414667316440 wsrt  300   12   327.000                
 -7.23998593869483188e-10  1.24095056281094771e-02 -3.28066288535607130e-07
 -7.04764332537813393e-10  3.60275152958197328e-13  6.74638759081627145e-16
 -2.33765711076029474e-19 -2.85424913661960428e-22  3.25238260725685269e-25
 -2.50085636516159274e-27 -4.93976052346206649e-30  5.87016698611601529e-32
1932+1059  11-Jun-14   23000.00   56819.10416666660             3.180054 -0.502 -9.240
   3927207644.539811    4.414667316440 wsrt  300   12   327.000                
  2.24473924558231126e-10  1.20838599546859021e-02 -6.27175617858962630e-07
  1.38267042712112257e-10  8.37038055215409427e-13 -1.28465748910075207e-16
 -5.32473438494486016e-19 -3.17227742321228983e-22  1.14314856926227555e-25
  1.55686909035690658e-26  8.41664299142387243e-31 -2.38335736969759604e-31
1932+1059  11-Jun-14   73000.00   56819.31250000000             3.180053 -0.492 -9.011
   3927287112.130071    4.414667316440 wsrt  300   12   327.000                
 -3.70870613810288802e-10  1.18227464022003757e-02 -1.44835489577144017e-07
  7.75022206443263262e-10  6.76126964314341718e-14 -7.44780498287950810e-16
 -8.37278788036291418e-20  5.80882410451739828e-22  1.84296509454393879e-24
 -9.42713256566267761e-27 -2.89146887423491379e-29  1.31551121121240005e-31
1932+1059  11-Jun-14  123000.00   56819.52083333330             3.180053 -0.496 -9.243
   3927366579.695252    4.414667316440 wsrt  300   12   327.000                
 -2.61596085316384010e-10  1.19233807412130188e-02  4.00276360365852654e-07
  2.57138964249607333e-10 -8.02625738544696950e-13 -2.45694802941970542e-16
  4.97888557101000299e-19  1.41697043848559458e-22  6.44743064405015059e-25
 -4.11911971205915375e-27 -1.52300424001811489e-29  9.54163017483525647e-32
1932+1059  11-Jun-14  163000.00   56819.68750000000             3.180053 -0.503 -9.008
   3927430153.790085    4.414667316440 wsrt  300   12   327.000                
 -1.53238734292866487e-10  1.21140061303425268e-02  3.00349216700634341e-07
 -5.08766253696442099e-10 -6.43420471143534311e-13  4.83307095474931823e-16
  3.96502131464093902e-19  8.73157632771209870e-23  3.87835206103721154e-25
 -1.21021558572298488e-26 -7.17025477977753828e-30  1.75444519091413945e-31
1932+1059  11-Jun-14  213000.00   56819.89583333330             3.180053 -0.503 -9.144
   3927509621.445477    4.414667316440 wsrt  300   12   327.000                
 -5.76462873718719957e-10  1.21117005911155189e-02 -3.37419990790083140e-07
 -6.98987805597539895e-10  3.73445874090800806e-13  6.69044857936373530e-16
 -2.40118128945032517e-19 -2.93337093668918887e-22  2.64218947571176399e-25
 -1.68792419829171972e-27 -4.32634178514139876e-30  4.29076332041767059e-32
1932+1059  12-Jun-14   23000.00   56820.10416666660             3.180053 -0.490 -9.228
   3927589089.045847    4.414667316440 wsrt  300   12   327.000                
 -3.41172016090745536e-10  1.17830981518796639e-02 -6.26538851392541284e-07
  1.51414098789605621e-10  8.34302120642388303e-13 -1.41113544054384635e-16
 -5.31827707624967491e-19 -3.04978104425994396e-22  2.74133283032710537e-25
  1.48991326007658137e-26 -3.73382425301880388e-30 -2.20323767949036695e-31
1932+1059  12-Jun-14   73000.00   56820.31250000000             3.180053 -0.481 -9.004
   3927668556.546241    4.414667316440 wsrt  300   12   327.000                
  7.99359465544089229e-12  1.15251641563933471e-02 -1.36758296449071300e-07
  7.75955909195650871e-10  5.28244676655048760e-14 -7.42921427920616089e-16
 -5.20283229698612415e-20  2.93070461031531337e-22  8.16967588716690855e-25
  3.33942241839047450e-27 -1.28905066063990465e-29 -7.07968444232175469e-32
1932+1059  12-Jun-14  123000.00   56820.52083333330             3.180053 -0.484 -9.252
   3927748024.022785    4.414667316440 wsrt  300   12   327.000                
  1.91083683024884088e-11  1.16294187478216127e-02  4.02165391708564042e-07
  2.44484610750853172e-10 -8.07306871217182530e-13 -2.33831383722869439e-16
  4.98374779875336704e-19  1.04511868211373823e-22  6.95083515589099426e-25
 -1.26383651546984592e-27 -1.53733871171628768e-29  3.49825287027431247e-32
1932+1059  12-Jun-14  160000.00   56820.66666666660             3.180053 -0.491 -9.024
   3927803651.291517    4.414667316440 wsrt  300   12   327.000                
 -7.82875196569544077e-10  1.17997863059586434e-02  3.36364055195605075e-07
 -4.38504895969263953e-10 -7.02858217937215660e-13  4.17690847819366575e-16
  4.67284741844220497e-19 -2.15474908782229516e-23 -1.10598062452122086e-24
 -7.04736456485072375e-27  1.63603885691347806e-29  1.10510997167965543e-31
1932+1059  12-Jun-14  210000.00   56820.87499999990             3.180053 -0.492 -9.181
   3927883118.857172    4.414667316440 wsrt  300   12   327.000                
 -5.65606584005083352e-10  1.18296321766092061e-02 -2.82420842439985541e-07
 -7.33328482782145105e-10  2.84232764016980148e-13  7.06664934982652680e-16
 -2.02710406620682930e-19 -7.33610844923225025e-22  1.07287888282767423e-24
  1.54616039344659752e-26 -1.68551343824546155e-29 -2.11975678674046938e-31
1932+1059  13-Jun-14   20000.00   56821.08333333320             3.180053 -0.480 -9.259
   3927962586.376338    4.414667316440 wsrt  300   12   327.000                
  5.08340186279071678e-11  1.15171623986459574e-02 -6.36025229696891556e-07
  6.36282015435970097e-11  8.47793415900967645e-13 -6.06042370481800422e-17
 -5.42239354182509053e-19  4.83828592315087993e-23  2.36014075863075185e-25
 -2.75035835805926992e-27 -8.81531025870750514e-31  6.07000649444830990e-32
1932+1059  13-Jun-14   70000.00   56821.29166666660             3.180053 -0.470 -9.014
   3928042053.794025    4.414667316440 wsrt  300   12   327.000                
 -1.28916381687440684e-09  1.12343789154618311e-02 -1.98165087984930678e-07
  7.65443895792958058e-10  1.48979437331192567e-13 -7.35590069633995336e-16
 -9.88575641578553608e-20  5.51346224025490335e-22  8.46963306120175484e-26
 -7.68393214137587474e-27  1.07614206590259764e-30  9.77950353962775078e-32
1932+1059  13-Jun-14  120000.00   56821.49999999990             3.180053 -0.472 -9.212
   3928121521.178284    4.414667316440 wsrt  300   12   327.000                
 -5.99922172255558660e-10  1.13088717624728365e-02  3.78725090116307610e-07
  3.26887723661283342e-10 -7.71539321927345603e-13 -3.09484037189259717e-16
  4.74946796752838767e-19 -1.63079179708727942e-22  5.30299875319509681e-25
  1.14732326181737578e-26 -9.84870585175657848e-30 -1.60967846075113457e-31
1932+1059  13-Jun-14  160000.00   56821.66666666660             3.180053 -0.480 -9.026
   3928185095.125405    4.414667316440 wsrt  300   12   327.000                
 -8.54601751435775094e-10  1.15017609448971221e-02  3.30051895643953740e-07
 -4.49499600614070634e-10 -6.94359720253166524e-13  4.29022827178033128e-16
  4.44855393676356427e-19 -7.36551168786295257e-23 -2.94068455369171954e-25
 -5.79416867676340472e-27  3.03690729481965089e-30  9.84464609026518516e-32
1932+1059  13-Jun-14  210000.00   56821.87499999990             3.180053 -0.481 -9.251
   3928264562.600877    4.414667316440 wsrt  300   12   327.000                
 -7.98745074750929754e-10  1.15260821936234090e-02 -2.92120551253391638e-07
 -7.28741339758277023e-10  2.97994523327618125e-13  6.98299670894722575e-16
 -2.13667963829432539e-19 -3.42764323804733949e-22  1.19424535356020243e-24
 -6.17325156201181443e-28 -1.88399479889739030e-29  2.66670860742086842e-32
1932+1059  14-Jun-14   20000.00   56822.08333333320             3.180053 -0.469 -9.206
   3928344030.028322    4.414667316440 wsrt  300   12   327.000                
  3.71506701711110649e-10  1.12102215465866607e-02 -6.36277247339241880e-07
  7.69398411572075107e-11  8.46426632267176217e-13 -7.19363367901716646e-17
 -5.39712854755138916e-19 -8.58372642771535029e-23  2.45539028580137304e-25
  3.03474946282306327e-27 -2.04651019465925674e-30 -2.51412939601359505e-32
1932+1059  14-Jun-14   70000.00   56822.29166666660             3.180053 -0.458 -9.040
   3928423497.354225    4.414667316440 wsrt  300   12   327.000                
 -5.05221494330569947e-10  1.09302629311456255e-02 -1.90210455686308886e-07
  7.67671560690558725e-10  1.34492843404910731e-13 -7.38967105213867670e-16
 -8.58513298479955957e-20  6.54755420297514369e-22  2.61975789393554696e-26
 -1.15179337732746327e-26  1.92749702227496713e-31  1.52521577173274546e-31
1932+1059  14-Jun-14  120000.00   56822.49999999990             3.180053 -0.461 -9.234
   3928502964.647909    4.414667316440 wsrt  300   12   327.000                
 -4.22861684778123571e-10  1.10086172804557021e-02  3.81416640503507960e-07
  3.14699362049795901e-10 -7.77805577169578591e-13 -2.99084280051890126e-16
  5.00346874079175322e-19 -9.22836699176001933e-24 -3.38847084917283028e-25
  3.73730987541874595e-27  2.70399513007484017e-30 -3.10317106196079426e-32
1932+1059  14-Jun-14  160000.00   56822.66666666660             3.180053 -0.468 -9.036
   3928566538.522945    4.414667316440 wsrt  300   12   327.000                
 -1.27111073168687306e-09  1.12005617995568039e-02  3.23588404100985897e-07
 -4.60346012687936250e-10 -6.85875157522657694e-13  4.37097871326746041e-16
  4.44081503608479533e-19  9.84552235441335144e-23 -4.14919176876409538e-25
 -1.16995466947242758e-26  4.07906726845840235e-30  1.69234444532943929e-31
1932+1059  14-Jun-14  210000.00   56822.87499999990             3.180053 -0.469 -9.235
   3928646005.907272    4.414667316440 wsrt  300   12   327.000                
 -6.45889020541778804e-11  1.12193176788849304e-02 -3.01791065445776556e-07
 -7.23961621115677770e-10  3.11552740672801777e-13  6.95193017608096240e-16
 -2.07571797192202472e-19 -4.93046839939158507e-22  3.88868060909471766e-25
  5.72838490798978988e-27 -3.98123079841347032e-30 -6.63792967014159294e-32
1932+1059  15-Jun-14   20000.00   56823.08333333320             3.180053 -0.457 -9.236
   3928725473.242041    4.414667316440 wsrt  300   12   327.000                
  3.25854115594373416e-10  1.09001243546720909e-02 -6.36401206603520598e-07
  9.02297471178007273e-11  8.44828650751441054e-13 -8.50749618578252545e-17
 -5.35264837747428554e-19  7.53971416162713152e-24  4.17085800510040480e-26
 -1.98709789050354513e-27  1.78069251974565955e-30  6.51861870323531991e-32
1932+1059  15-Jun-14   70000.00   56823.29166666660             3.180053 -0.447 -9.060
   3928804940.475220    4.414667316440 wsrt  300   12   327.000                
 -7.91904246338694952e-10  1.06230367246628130e-02 -1.82262382437608909e-07
  7.69664404777183171e-10  1.20047263237551840e-13 -7.41263330929648153e-16
 -7.44332957586170826e-20  7.18100192248022609e-22 -2.45670616745911206e-25
 -1.49147125599796171e-26  6.77294197705907706e-30  2.11569328729113811e-31
1932+1059  15-Jun-14  120000.00   56823.49999999990             3.180053 -0.450 -9.295
   3928884407.677390    4.414667316440 wsrt  300   12   327.000                
 -5.58957695226142153e-10  1.07051914544439124e-02  3.83929242361307331e-07
  3.02412289909297484e-10 -7.83349761573191333e-13 -2.87471319686726102e-16
  4.79254013617594418e-19  1.20530397300579399e-23  6.68375102545073104e-25
  2.53466941206945823e-27 -1.23192411142091109e-29 -1.42492480397306666e-32
1932+1059  15-Jun-14  160000.00   56823.66666666660             3.180053 -0.457 -9.036
   3928947981.479570    4.414667316440 wsrt  300   12   327.000                
 -9.12977844863509513e-10  1.08961034342396849e-02  3.16963452048001757e-07
 -4.71063323483805906e-10 -6.77104198438237882e-13  4.46639687663415350e-16
  4.38652991664377650e-19  1.31143801622313126e-22 -4.64459377510720834e-25
 -1.28257347192650182e-26  5.32921991318619175e-30  1.84939533757289711e-31
1932+1059  15-Jun-14  210000.00   56823.87499999990             3.180053 -0.457 -9.272
   3929027448.771764    4.414667316440 wsrt  300   12   327.000                
 -1.06534137751690297e-11  1.09092488552879792e-02 -3.11438871289513819e-07
 -7.18963332152456006e-10  3.25155083209304748e-13  6.90877026643182908e-16
 -2.21900335764333685e-19 -5.76996605078984272e-22  7.10785795235586762e-25
  1.04994893348696840e-26 -9.84275652958589249e-30 -1.52205956919508379e-31
1932+1059  16-Jun-14   20000.00   56824.08333333320             3.180053 -0.445 -9.230
   3929106916.012872    4.414667316440 wsrt  300   12   327.000                
  6.18546506885037643e-10  1.05867772139619856e-02 -6.36404067990933353e-07
  1.03493019440426217e-10  8.42996377920772188e-13 -9.70829155048564934e-17
 -5.32772577089268093e-19 -9.48857120340453909e-23 -3.05861672637063561e-26
  3.85518090257593910e-27  2.84358545400609150e-30 -3.82718806971677685e-32
1932+1059  16-Jun-14   70000.00   56824.29166666660             3.180053 -0.435 -9.038
   3929186383.152361    4.414667316440 wsrt  300   12   327.000                
 -1.69512042732791162e-09  1.03126022114590626e-02 -1.74327337308985947e-07
  7.71412476202166286e-10  1.05553797129301579e-13 -7.39685610559501270e-16
 -7.00316810737863506e-20  4.41422728522362180e-22  8.27345619779569566e-26
 -4.47442094974831543e-27  2.35362312326523866e-31  6.74640550479215887e-32
1932+1059  16-Jun-14  120000.00   56824.49999999990             3.180053 -0.438 -9.243
