1932+1059   9-Jun-14  213000.00   56817.89583333330             3.180054 -0.526 -8.982
   3926746731.731781    4.414667316440   ao  300   12   327.000                
 -1.61776719960065067e-10  1.27312409427116930e-02  5.34279579588408323e-07
 -7.96894905894484636e-10 -1.01353216095437108e-12  7.60307678890088628e-16
  6.36630836113332301e-19 -1.76714502064888058e-22  2.38449468169738226e-25
 -5.67464045322284035e-27 -7.79487100818024359e-30  7.16345483778424689e-32
1932+1059  10-Jun-14   23000.00   56818.10416666660             3.180054 -0.527 -9.184
   3926826199.583431    4.414667316440   ao  300   12   327.000                
 -9.31949781543349166e-10  1.27653860029008307e-02 -4.67237103920144934e-07
 -1.09968254604340825e-09  5.83787102326845251e-13  1.05554058428826414e-15
 -3.83008606430137236e-19 -6.91445215779410213e-22  4.19899509718446546e-25
  6.58117511325309804e-27 -1.72198413547982202e-30 -7.85591663043808624e-32
1932+1059  10-Jun-14   73000.00   56818.31249999990             3.180054 -0.509 -9.181
   3926905667.359907    4.414667316440   ao  300   12   327.000                
 -5.01672798018923990e-10  1.22862022373576470e-02 -9.23862243451640084e-07
  2.34902811762980474e-10  1.31171062857165828e-12 -2.23928475321662817e-16
 -8.30887344625059088e-19  3.25202911801569318e-23 -1.03646852279207937e-25
  1.93376563710456772e-27  7.13170691329039685e-30 -2.09211214561224332e-32
1932+1059  10-Jun-14  123000.00   56818.52083333330             3.180054 -0.495 -9.004
   3926985134.990192    4.414667316440   ao  300   12   327.000                
 -6.55830790946893709e-10  1.19166536541773383e-02 -1.55894801158863465e-07
  1.21924976242812031e-09  8.63893489718353264e-14 -1.16719560018437190e-15
 -6.83757429449675908e-20  5.30992878382591082e-22  6.08797971448240394e-25
 -2.56764385319381688e-28 -9.57824333116754515e-30  6.12987399850017945e-33
1932+1059  10-Jun-14  173000.00   56818.72916666660             3.180054 -0.503 -9.178
   3927064602.593697    4.414667316440   ao  300   12   327.000                
 -6.94365301116447434e-10  1.21162194415328009e-02  6.92598281345290393e-07
  3.87364515645069145e-10 -1.26758188044995076e-12 -3.65653547020719804e-16
  8.00267000235129872e-19 -2.20653383066723324e-22  4.95357158765500602e-26
  1.24721489308473907e-26 -4.16018662964340890e-30 -1.47247212452297532e-31
